;1;2;3;4;5;6
Total;0.2092;0.0464;0.1590;0.2054;0.1246;0.2555
Adolfo Alsina;0,7273;0,1818;0,0455;0,0455;0;0
Alberti;0,3571;0;0,4643;0,0714;0,1071;0
Almirante Brown;0,0361;0,0336;0,1549;0,0611;0,1411;0,5731
Avellaneda;0,1367;0,0025;0,3797;0,2203;0,0785;0,1823
Ayacucho;0,5686;0,098;0,2941;0,0392;0;0
Azul;0,3782;0,0128;0,2821;0,3141;0;0,0128
Bahía Blanca;0,4372;0,1997;0,0439;0,2905;0;0,0287
Balcarce;0,6542;0,1215;0,0374;0,1869;0;0
Baradero;0,1084;0;0,4217;0,253;0,012;0,2048
Arrecifes;0,2535;0,0282;0,3803;0,3239;0;0,0141
Berazategui;0,0131;0,0015;0,1776;0,115;0,064;0,6288
Berisso;0,0236;0;0,3302;0,467;0,0047;0,1745
Bolívar;0,4176;0,011;0,4286;0,1209;0;0,022
Bragado;0,5048;0,0286;0,4571;0;0,0095;0
Brandsen;0,4444;0;0,5238;0,0317;0;0
Campana;0,4067;0,0144;0,2297;0,1722;0;0,177
Cañuelas;0,0431;0;0,3793;0,2672;0,1897;0,1207
Capitán Sarmiento;0,2353;0;0,0882;0,6765;0;0
Carlos Casares;0,5;0,0179;0,4286;0,0536;0;0
Carlos Tejedor;0,5517;0;0,4483;0;0;0
Carmen de Areco;0,1351;0;0,8378;0;0,027;0
Patagones;0,338;0;0,3099;0,1127;0,0141;0,2254
Castelli;0,1818;0;0,8182;0;0;0
Colón;0,0167;0,0167;0,8333;0,0667;0;0,0667
Coronel Dorrego;0,7805;0,0976;0,122;0;0;0
Coronel Pringles;0,569;0,0345;0,3448;0,0345;0;0,0172
Coronel Rosales;0,6879;0,2553;0,0071;0,0496;0;0
Coronel Suárez;0,6304;0,0217;0,1304;0,2065;0;0,0109
Chacabuco;0,2083;0,0417;0,6667;0,0417;0,0167;0,025
Chascomús;0,4674;0,0109;0,0435;0,4783;0;0
Chivilcoy;0;0;0,1288;0,1656;0,0061;0,6994
Daireaux;0,4651;0,0465;0,4884;0;0;0
Dolores;0,7313;0,0149;0,0149;0,2388;0;0
Ensenada;0;0;0,2917;0,1111;0,0208;0,5764
Escobar;0,1114;0,0022;0,1725;0,2817;0,0895;0,3428
Esteban Echeverría;0,1849;0,0084;0,0756;0,1008;0,1849;0,4454
Exaltación de la Cruz;0,1045;0;0,3284;0,5075;0;0,0597
Florencio Varela;0;0;0,043;0,0177;0,3919;0,5474
General Alvarado;0,0722;0;0,0412;0,7732;0;0,1134
General Alvear;0,7917;0,0417;0,1667;0;0;0
General Arenales;0,5952;0,119;0,2857;0;0;0
General Belgrano;0,3333;0;0,5556;0,1111;0;0
General Guido;0,625;0,125;0,25;0;0;0
General Lamadrid;0,4483;0;0,5172;0;0,0345;0
Las Heras;0;0;0,1515;0,3636;0,0303;0,4545
General Lavalle;0,5;0;0;0,5;0;0
General Madariaga;0,2083;0;0,2917;0,4792;0;0,0208
General Paz;0,1818;0;0,7273;0,0606;0;0,0303
General Pinto;0,0714;0;0,6429;0,1429;0;0,1429
General Pueyrredón;0,3031;0,1452;0,2405;0,1932;0,0107;0,1073
General Rodríguez;0,0158;0;0,3263;0,2789;0;0,3789
General San Martín;0,1394;0;0,1427;0,3969;0,0022;0,3188
San Miguel;0,1729;0,0048;0,0517;0,3086;0,1341;0,3279
General Viamonte;0,2326;0;0,3953;0,3488;0;0,0233
General Villegas;0,2027;0;0;0,7973;0;0
Gonzales Chaves;0,0323;0;0,6129;0;0,0968;0,2581
Guamini;0,2857;0;0,6786;0;0;0,0357
Hipólito Yrigoyen;0,3478;0;0,6087;0,0435;0;0
Juárez;0,098;0;0,549;0,1765;0;0,1765
Junín;0,2723;0,0134;0,0536;0,6429;0;0,0179
Matanza;0,0885;0,0038;0,0741;0,1248;0,5085;0,2004
Lanús;0,1939;0;0,2245;0,2865;0,0621;0,233
La Plata;0,4946;0,0422;0,1492;0,2153;0,0116;0,0872
Laprida;0,1111;0;0,8889;0;0;0
Las Flores;0,4032;0,0484;0,371;0,1452;0;0,0323
Leandro N. Alem;0,186;0;0,5349;0,186;0,0233;0,0698
Lincoln;0,6036;0,027;0,3333;0,036;0;0
Loberia;0,6364;0,0682;0,2955;0;0;0
Lobos;0,5444;0,0667;0,2889;0,1;0;0
Lomas de Zamora;0,2133;0,0089;0,1372;0,0984;0,3758;0,1663
Luján;0,523;0,0126;0,0795;0,3515;0;0,0335
Magdalena;0,3409;0;0,0227;0,6364;0;0
Maipú;0,931;0,069;0;0;0;0
Mar Chiquita;0,2063;0,0159;0,6825;0,0476;0,0159;0,0317
Marcos Paz;0;0;0,0177;0,0177;0,0885;0,8761
Mercedes;0,3935;0,0065;0,2194;0,2323;0,0065;0,1419
Merlo;0,0019;0;0,0665;0,1138;0,4224;0,3954
Monte;0,0769;0;0,0577;0,6923;0;0,1731
Moreno;0,0102;0;0,0397;0,1146;0,2963;0,5392
Morón;0,3431;0,0146;0,238;0,3019;0,0013;0,1011
Navarro;0,2222;0;0,6444;0,0444;0;0,0889
Necochea;0,7009;0,0625;0,0223;0,2009;0;0,0134
Nueve de Julio;0,7333;0,0083;0,1833;0,0667;0;0,0083
Olavarría;0,1985;0,0257;0,0441;0,6471;0;0,0846
Pehuajó;0,0707;0;0,3737;0,3535;0,0101;0,1919
Pellegrini;0,8;0,1333;0;0,0667;0;0
Pergamino;0,3867;0,1602;0,1406;0,3008;0;0,0117
Pila;0,1111;0;0,1111;0,2222;0;0,5556
Pilar;0,1782;0,005;0,4706;0,1546;0,0303;0,1613
Pinamar;0,803;0,0152;0;0,1818;0;0
Puan;0,4444;0,5333;0;0,0222;0;0
Quilmes;0,2582;0,031;0,1699;0,1422;0,1757;0,223
Ramallo;0,1169;0;0,3247;0,3377;0;0,2208
Rauch;0,4103;0,0256;0,5385;0,0256;0;0
Rivadavia;0,7073;0,1463;0;0,1463;0;0
Rojas;0,6613;0,1129;0;0,2258;0;0
Roque Pérez;0,1613;0,0323;0,3871;0,3548;0,0323;0,0323
Saavedra;0,4528;0,0189;0,3019;0,2075;0;0,0189
Saladillo;0,7407;0,1975;0,0247;0,037;0;0
Salliqueló;0,6522;0,0435;0,2174;0,087;0;0
Salto;0,1667;0,0128;0,1538;0,5256;0,0128;0,1282
San Andrés de Giles;0,0357;0;0,0179;0,7321;0;0,2143
San Antonio de Areco;0,3559;0,0339;0,5254;0;0,0339;0,0508
San Cayetano;0,8182;0,1818;0;0;0;0
San Fernando;0,1274;0,0776;0,0028;0,2161;0,0055;0,5706
San Isidro;0,343;0,4691;0,0394;0,1406;0;0,0079
San Nicolás;0,1633;0;0,0904;0,2828;0,0612;0,4023
San Pedro;0,7;0,0214;0,1143;0,1571;0;0,0071
San Vicente;0,0584;0;0,146;0,3869;0;0,4088
Suipacha;0,3448;0;0,6207;0,0345;0;0
Tandil;0,5813;0,0069;0,1246;0,2803;0,0035;0,0035
Tapalqué;0,16;0,04;0,76;0,04;0;0
Tigre;0,03;0;0,0025;0,4419;0;0,5256
Tornquist;0,7778;0,0556;0,1667;0;0;0
Trenque Lauquén;0,5093;0,0093;0,037;0,4352;0;0,0093
Tordillo;0;0;0,2;0,2;0;0,6
Tres Arroyos;0,1565;0;0,1565;0,5918;0,0068;0,0884
Tres de Febrero;0,1502;0,0295;0,2169;0,4275;0;0,1759
La Costa;0,1611;0;0,3833;0,45;0;0,0056
Monte Hermoso;0;0;0,9545;0;0;0,0455
Veinticinco de Mayo;0,3261;0,0109;0,0326;0,6087;0;0,0217
Vicente López;0,3569;0,5301;0,009;0,1024;0;0,0015
Villa Gesell;0,0649;0;0,6623;0,2078;0;0,0649
Villarino;0,2537;0,0149;0,0299;0,6716;0;0,0299
Zárate;0,0581;0;0,1202;0,1783;0,1512;0,4922
Tres Lomas;0;0;0,9474;0;0,0526;0
F. Ameghino;0,3043;0;0,6957;0;0;0
Presidente Perón;0;0;0;0,0062;0,1235;0,8704
J. C. Paz;0;0;0,0246;0,0193;0,3849;0,5712
Malvinas Argentinas;0;0;0,0029;0,0489;0,1151;0,8331
Punta Indio;0,2692;0;0,7308;0;0;0
Ezeiza;0,0031;0;0,205;0,0839;0,1398;0,5683
Ituzaingo;0,0977;0;0,2134;0,3599;0,0077;0,3213
Hurlingham;0,069;0;0,0887;0,3325;0,0197;0,4901
Lezama;0,6429;0;0,3571;0;0;0
